,Variance,Skewness,Kurtosis,Entropy,class
528,0.7692058066330616,0.5700344625009822,0.2858767527516316,0.9526173654491393,0.0
145,0.5452985166114994,0.3932616643030605,0.3608072888620846,0.6877165225456232,0.0
115,0.6905076116507656,0.6243886741478857,0.19230620113296146,0.7661392836684034,0.0
1263,0.4444944436031125,0.6372419522015215,0.0692829603463502,0.4777180683233767,1.0
817,0.3212037297449322,0.6600074088764327,0.21334568246925284,0.6609109177373451,1.0
36,0.7016853081799106,0.7406107458643127,0.20762444267344435,0.7142875328477772,0.0
371,0.8073181460888881,0.36809767742949406,0.3510629590539988,0.7756634569046256,0.0
146,0.7860805226835126,0.5447151885708726,0.2752450082925884,0.9319221291724633,0.0
588,0.48778602283134664,0.8217566520858981,0.09271759967260432,0.5474417378179074,0.0
561,0.4835118159069439,0.4910565881001471,0.5579511921941974,0.8430362712203461,0.0
1297,0.3515349501330507,0.5200151919385437,0.18263510457277018,0.6988843121743638,1.0
657,0.4877874651147698,0.8217566520858981,0.09271759967260432,0.5474417378179074,0.0
1133,0.3632751371972107,0.49686357564350586,0.28514011243457477,0.9276939723760422,1.0
282,0.7153076751112362,0.36345403316033487,0.383914532491869,0.7476799694481574,0.0
1314,0.2550029206239318,0.045141760244268414,0.8808107351325738,0.7088791292724843,1.0
1334,0.42971392308302514,0.5036774968474856,0.2829215758071812,0.8148167344081035,1.0
608,0.8746078791943406,0.638095095548313,0.1730027785555819,0.8790110659501532,0.0
659,0.6656282226020236,0.6177319109288412,0.2849161048527797,0.7606135828400484,0.0
835,0.4398639926732003,0.5168404883871475,0.2172951084498245,0.805998526964729,1.0
314,0.5930092522481594,0.8291131425235831,0.13911732397096518,0.6951226165470963,0.0
274,0.8882807260454753,0.5205570128008921,0.2329454843086997,0.8812478972876147,0.0
469,0.5211619035256619,0.7588859743982159,0.3144463351067267,0.6979441155878048,0.0
432,0.8812135372722094,0.8233843597870135,0.08766450556788077,0.6345690462551261,0.0
12,0.6448016499722361,0.8020894528282825,0.2343481163977858,0.4944124680615038,0.0
874,0.30598763963106396,0.5890056763967416,0.20946992052038688,0.585185993434991,1.0
1355,0.06338114502880965,0.8412704352153626,0.21840265362827668,0.4467934204424561,1.0
491,0.7287353337804413,0.3907097179762542,0.448730264716652,0.8524418742100621,0.0
919,0.5723860415810311,0.6939984359038642,0.019083722833695943,0.2689016794420651,1.0
195,0.3738182290201848,0.8104525027409102,0.15602128072027055,0.610109386508088,0.0
685,0.8014480525568081,0.8012400513382751,0.13801020957632415,0.6709039162734026,0.0
51,0.8872999733177569,0.6644227998817573,0.16063497533762683,0.8691362739481892,0.0
153,0.7572853341410122,0.9311648025983454,0.04661942404204453,0.31416568918955784,0.0
393,0.7806503255954829,0.891523571826812,0.06027527085532128,0.43750966111095957,0.0
763,0.5359683851473653,0.5100266794388711,0.22633838068365394,0.809172827045655,1.0
1308,0.17367255839445012,0.03824926004782098,0.9478406961466388,0.4847740891277267,1.0
1246,0.3307155889203788,0.34486823051334536,0.5057186550929417,0.7721360829991726,1.0
229,0.9040593066943586,0.573286136046429,0.2295127404312146,0.9526173654491393,0.0
1278,0.546730704050653,0.6610925473438429,0.020225299933228524,0.3824799730852815,1.0
433,0.6685776922022948,0.8758040314764992,0.09364378486656474,0.5302745119434064,0.0
290,0.6930099733898709,0.6468435567097105,0.2541693411161609,0.7402720568846214,0.0
752,0.5355832954733936,0.7622910640718137,0.21334568246925284,0.7259281486128918,0.0
1220,0.3075813628136066,0.3022073213169839,0.4826501820061603,0.8115251370741156,1.0
963,0.26363498691127796,0.029343640901488166,0.7900833566674565,0.5299289851514407,1.0
447,0.7899530536745777,0.6266337882183898,0.26771576884140696,0.8323358520417906,0.0
597,0.9122803222061169,0.9008146022219146,0.02092747754539387,0.38142520708875494,0.0
621,0.7526700271870426,0.5583411600504402,0.3199086738320374,0.9669658201260264,0.0
68,0.5800142786058889,0.8066582599617582,0.2155603420423461,0.5353301144784819,0.0
533,0.5111022651061161,0.767323861446527,0.2738449609063692,0.6924175054784182,0.0
1035,0.21985447360260768,0.7336434085321819,0.251290412906283,0.32827773079825784,1.0
268,0.5748797496195979,0.3732876327891427,0.4277252460852522,0.7503841712358038,0.0
860,0.2582841154115195,0.6160293660920422,0.23468025071617812,0.6843067186775417,1.0
1139,0.39801974486006253,0.27293851755117926,0.47571025480862433,0.8566745774116407,1.0
263,0.8675406904210747,0.7849779417542573,0.08622137980054712,0.6717222692017422,0.0
1157,0.13248815524738766,0.7869910607041426,0.23076774290822155,0.11346008710912281,1.0
924,0.6225255825022176,0.5981432906636932,0.09338531457987811,0.7666102912427144,1.0
1179,0.27145937448167945,0.5828091615621503,0.23549227820018526,0.5596715676914263,1.0
950,0.3571814897345478,0.4972508578206678,0.3011221918280311,0.9358047591769189,1.0
745,0.5624515933626117,0.6287254861607428,0.3533504210911754,0.7710778617347264,0.0
959,0.04645594905854955,0.7566408603277118,0.274396364184634,0.17554579593915087,1.0
1008,0.3678688098998335,0.19039689874909732,0.6220992095117066,0.8627885830673686,1.0
916,0.4689656664431128,0.32202793670275065,0.37590195360458356,0.7820126935631996,1.0
230,0.4112815409356093,0.5734432940313643,0.532737415727917,0.8710184856833701,0.0
683,0.820558307913088,0.3812615295962163,0.38660693131152135,0.8453876719677751,0.0
566,0.6983247878040515,0.7992269323883898,0.21541258319512355,0.625630813715595,0.0
1229,0.5250517419178043,0.5934959045377497,0.08330928123721112,0.7167562308482682,1.0
459,0.563684024547664,0.854202292261466,0.12394511814246023,0.6510270329250661,0.0
535,0.64828476443906,0.33674091757812064,0.5950459861718398,0.607527028378661,0.0
37,0.7695303204032625,0.5457992044812477,0.29783531134899954,0.8478563699682661,0.0
645,0.7186465612357485,0.7416173053392554,0.22290563680616884,0.7239286396246488,0.0
1070,0.2812308446732868,0.02756251707222157,0.9030693346544038,0.7171090318884857,1.0
1039,0.5813483907722707,0.5566386152136413,0.1286363538458225,0.8312783582021696,1.0
1074,0.4775724927705544,0.6242352580197346,0.15078294957675492,0.5766023804977405,1.0
1023,0.3800993733278527,0.11250266607295872,0.6679087599887997,0.6859525173445357,1.0
417,0.5908963070332952,0.567246779196773,0.45485601051112506,0.7376851523500368,0.0
742,0.5555682957257931,0.8768105909514419,0.21530187175565946,0.6259854333178756,0.0
819,0.3973418716511983,0.3246622038788088,0.5153897516531329,0.7931822108259,1.0
223,0.8429064895542624,0.9094844843908445,0.030193637323109396,0.3948280094928939,0.0
642,0.8779323424846218,0.5142079050466423,0.24176707519331425,0.8786655391581877,0.0
1319,0.5556937743836042,0.5136658970914547,0.21962047946238183,0.7985915236822245,1.0
854,0.322112368301495,0.3036778710331641,0.4906239903504427,0.8365694645244006,1.0
760,0.7415860790804002,0.5307004381714294,0.2880909815409137,0.8859488802204097,0.0
1259,0.37523887819195356,0.2795952807702238,0.47113533073427105,0.7950635132800494,1.0
694,0.5612386330037716,0.5290742272130277,0.3224546061559007,0.821283541104049,0.0
521,0.5665044097815662,0.8579965350406178,0.1351325737178797,0.3970648408303554,0.0
1038,0.45673005502311265,0.30731495582738066,0.4021108406746075,0.8593796884803186,1.0
1242,0.2478419834281635,0.291831152454471,0.662446421263489,0.7019413150022278,1.0
1147,0.3853276507366463,0.24908792240885774,0.47714907273784657,0.7924775180264965,1.0
164,0.8601201422091457,0.5752206760038466,0.22770410278501738,0.9264027933113288,0.0
1104,0.29010088772544695,0.5818811810796753,0.25948478256187135,0.7360393536830429,1.0
581,0.36600826428401456,0.9571033538262357,0.21028194800439404,0.06149467615956061,0.0
618,0.6419098717088896,0.6353859912365715,0.22083873608029814,0.7534411740636678,0.0
465,0.3132062681637569,0.9718163347016056,0.25686389385486896,0.0,0.0
160,0.871665621011185,0.6611673844795265,0.16609731406293754,0.8557343808250817,0.0
841,0.22761395841896898,0.03468701238928784,0.77893467163504,0.4921847295343572,1.0
335,0.757833401841796,0.36298630106231317,0.41244534430396107,0.9174645607717977,0.0
516,0.3348837880131825,0.9870681429538966,0.3546427725246086,0.2509070078289096,0.0
936,0.4156300254563025,0.4252395723806067,0.4247356064359102,0.8205779390236141,1.0
1027,0.5162624667373387,0.6551280276298705,0.03653908286126609,0.3795429953535739,1.0
732,0.312095709927958,0.9439432435162977,0.3185775518556013,0.41693263136837705,0.0
